lfence_with_v1_1.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000000c30 <.plt>:
 c30:	ff 35 d2 a3 20 00    	pushq  0x20a3d2(%rip)        # 20b008 <_GLOBAL_OFFSET_TABLE_+0x8>
    411e:	c1 e6 03             	shl    $0x3,%esi
    4121:	44 8b a4 24 04 01 00 	mov    0x104(%rsp),%r12d
    4128:	00 
    4129:	44 01 e6             	add    %r12d,%esi
    412c:	89 f6                	mov    %esi,%esi
    412e:	4d 89 dc             	mov    %r11,%r12
    4131:	0f ae e8             	lfence 
    4134:	49 8b 34 34          	mov    (%r12,%rsi,1),%rsi
    4138:	4c 8b a4 24 30 00 00 	mov    0x30(%rsp),%r12
    413f:	00 
    4140:	4d 01 ec             	add    %r13,%r12
    4143:	4c 89 e7             	mov    %r12,%rdi
    4146:	4c 8b ac 24 28 00 00 	mov    0x28(%rsp),%r13
    414d:	00 
    414e:	4c 31 ef             	xor    %r13,%rdi
    4151:	48 c1 c7 01          	rol    $0x1,%rdi
    4155:	4c 8b ac 24 10 00 00 	mov    0x10(%rsp),%r13
    415c:	00 
    415d:	49 01 fd             	add    %rdi,%r13
    4160:	4c 01 ee             	add    %r13,%rsi
    4163:	49 31 f7             	xor    %rsi,%r15
    4166:	49 c1 c7 20          	rol    $0x20,%r15
    416a:	4d 89 f8             	mov    %r15,%r8
    416d:	49 01 c8             	add    %rcx,%r8
    4170:	4c 89 c1             	mov    %r8,%rcx
    4173:	48 31 f9             	xor    %rdi,%rcx
    4176:	48 c1 c1 28          	rol    $0x28,%rcx
    417a:	44 8b ac 24 0c 01 00 	mov    0x10c(%rsp),%r13d
    4181:	00 
    4182:	41 81 c5 4b 04 00 00 	add    $0x44b,%r13d
    4189:	44 89 ef             	mov    %r13d,%edi
    418c:	4d 89 dd             	mov    %r11,%r13
    418f:	41 0f b6 7c 3d 00    	movzbl 0x0(%r13,%rdi,1),%edi
    4195:	c1 e7 03             	shl    $0x3,%edi
    4198:	44 8b ac 24 04 01 00 	mov    0x104(%rsp),%r13d
    419f:	00 
    41a0:	44 01 ef             	add    %r13d,%edi
    41a3:	89 ff                	mov    %edi,%edi
    41a5:	4d 89 dd             	mov    %r11,%r13
    41a8:	0f ae e8             	lfence 
    41ab:	49 8b 7c 3d 00       	mov    0x0(%r13,%rdi,1),%rdi
    41b0:	48 01 f7             	add    %rsi,%rdi
    41b3:	48 89 ce             	mov    %rcx,%rsi
    41b6:	48 01 fe             	add    %rdi,%rsi
    41b9:	48 89 b4 24 78 00 00 	mov    %rsi,0x78(%rsp)
    41c0:	00 
    41c1:	49 89 f5             	mov    %rsi,%r13
    41c4:	4d 31 ef             	xor    %r13,%r15
    41c7:	49 c1 c7 30          	rol    $0x30,%r15
    41cb:	4c 89 bc 24 b0 00 00 	mov    %r15,0xb0(%rsp)
    41d2:	00 
    41d3:	4d 01 f8             	add    %r15,%r8
    41d6:	4c 89 84 24 90 00 00 	mov    %r8,0x90(%rsp)
    41dd:	00 
    41de:	4d 89 c7             	mov    %r8,%r15
    41e1:	49 31 cf             	xor    %rcx,%r15
    41e4:	49 c1 c7 01          	rol    $0x1,%r15
    41e8:	4c 89 bc 24 88 00 00 	mov    %r15,0x88(%rsp)
    41ef:	00 
    41f0:	44 8b bc 24 0c 01 00 	mov    0x10c(%rsp),%r15d
    41f7:	00 
    41f8:	41 81 c7 48 04 00 00 	add    $0x448,%r15d
    41ff:	44 89 f9             	mov    %r15d,%ecx
    4202:	4d 89 df             	mov    %r11,%r15
    4205:	41 0f b6 0c 0f       	movzbl (%r15,%rcx,1),%ecx
    420a:	c1 e1 03             	shl    $0x3,%ecx
    420d:	44 8b bc 24 04 01 00 	mov    0x104(%rsp),%r15d
    4214:	00 
    4215:	44 01 f9             	add    %r15d,%ecx
    4218:	89 c9                	mov    %ecx,%ecx
    421a:	4d 89 df             	mov    %r11,%r15
    421d:	0f ae e8             	lfence 
    4220:	49 8b 0c 0f          	mov    (%r15,%rcx,1),%rcx
    4224:	4c 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15
    422b:	00 
    422c:	4d 31 f7             	xor    %r14,%r15
    422f:	49 c1 c7 01          	rol    $0x1,%r15
    4233:	4c 89 fe             	mov    %r15,%rsi
    4236:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    423d:	00 
    423e:	4c 01 f6             	add    %r14,%rsi
    4241:	48 01 f1             	add    %rsi,%rcx
    4244:	48 31 ca             	xor    %rcx,%rdx
    4247:	48 c1 c2 20          	rol    $0x20,%rdx
    424b:	48 89 d6             	mov    %rdx,%rsi
    424e:	4c 01 e6             	add    %r12,%rsi
    4251:	48 89 f7             	mov    %rsi,%rdi
    4254:	4c 31 ff             	xor    %r15,%rdi
    4257:	48 c1 c7 28          	rol    $0x28,%rdi
    425b:	44 8b bc 24 0c 01 00 	mov    0x10c(%rsp),%r15d
    4262:	00 
    4263:	41 81 c7 49 04 00 00 	add    $0x449,%r15d
    426a:	45 89 f8             	mov    %r15d,%r8d
    426d:	4d 89 df             	mov    %r11,%r15
    4270:	47 0f b6 04 07       	movzbl (%r15,%r8,1),%r8d
    4275:	41 c1 e0 03          	shl    $0x3,%r8d
    4279:	44 8b bc 24 04 01 00 	mov    0x104(%rsp),%r15d
    4280:	00 
    4281:	45 01 f8             	add    %r15d,%r8d
    4284:	45 89 c0             	mov    %r8d,%r8d
    4287:	4d 89 df             	mov    %r11,%r15
    428a:	0f ae e8             	lfence 
    428d:	4f 8b 04 07          	mov    (%r15,%r8,1),%r8
    4291:	49 01 c8             	add    %rcx,%r8
    4294:	48 89 f9             	mov    %rdi,%rcx
    4297:	4c 01 c1             	add    %r8,%rcx
    429a:	48 31 ca             	xor    %rcx,%rdx
    429d:	48 c1 c2 30          	rol    $0x30,%rdx
    42a1:	48 89 94 24 58 00 00 	mov    %rdx,0x58(%rsp)
    42a8:	00 
    42a9:	49 89 d7             	mov    %rdx,%r15
    42ac:	48 89 f2             	mov    %rsi,%rdx
    42af:	4c 01 fa             	add    %r15,%rdx
    42b2:	48 89 d6             	mov    %rdx,%rsi
    42b5:	48 31 fe             	xor    %rdi,%rsi
    42b8:	48 c1 c6 01          	rol    $0x1,%rsi
    42bc:	48 89 b4 24 80 00 00 	mov    %rsi,0x80(%rsp)
    42c3:	00 
    42c4:	44 8b bc 24 0c 01 00 	mov    0x10c(%rsp),%r15d
    42cb:	00 
    42cc:	41 83 c7 10          	add    $0x10,%r15d
    42d0:	44 89 bc 24 0c 01 00 	mov    %r15d,0x10c(%rsp)
    42d7:	00 
    42d8:	41 81 ff c0 00 00 00 	cmp    $0xc0,%r15d
    42df:	0f 85 83 f8 ff ff    	jne    3b68 <guest_func_2+0x498>
    42e5:	4d 89 df             	mov    %r11,%r15
    42e8:	4c 8b b4 24 c0 00 00 	mov    0xc0(%rsp),%r14
    42ef:	00 
    42f0:	4b 8b 34 37          	mov    (%r15,%r14,1),%rsi
    42f4:	48 31 cb             	xor    %rcx,%rbx
    42f7:	48 31 de             	xor    %rbx,%rsi
    42fa:	4b 89 34 37          	mov    %rsi,(%r15,%r14,1)
    42fe:	4c 8b b4 24 b8 00 00 	mov    0xb8(%rsp),%r14
    4305:	00 
    4306:	4b 8b 0c 37          	mov    (%r15,%r14,1),%rcx
    430a:	4d 89 d7             	mov    %r10,%r15
    430d:	4d 89 ee             	mov    %r13,%r14
    4310:	4d 31 f7             	xor    %r14,%r15
    4313:	4c 31 f9             	xor    %r15,%rcx
    4316:	4d 89 df             	mov    %r11,%r15
    4319:	4c 8b b4 24 b8 00 00 	mov    0xb8(%rsp),%r14
    4320:	00 
    4321:	4b 89 0c 37          	mov    %rcx,(%r15,%r14,1)
    4325:	4c 8b b4 24 f0 00 00 	mov    0xf0(%rsp),%r14
    432c:	00 
    432d:	4b 8b 0c 37          	mov    (%r15,%r14,1),%rcx
    4331:	48 31 c2             	xor    %rax,%rdx
    4334:	48 31 d1             	xor    %rdx,%rcx
    4337:	4b 89 0c 37          	mov    %rcx,(%r15,%r14,1)
    433b:	4c 8b b4 24 e8 00 00 	mov    0xe8(%rsp),%r14
    4342:	00 
    4343:	4b 8b 04 37          	mov    (%r15,%r14,1),%rax
    4347:	4c 8b bc 24 90 00 00 	mov    0x90(%rsp),%r15
    434e:	00 
    434f:	4c 8b b4 24 60 00 00 	mov    0x60(%rsp),%r14
    4356:	00 
    4357:	4d 31 f7             	xor    %r14,%r15
    435a:	4c 31 f8             	xor    %r15,%rax
    435d:	4d 89 df             	mov    %r11,%r15
    4360:	4c 8b b4 24 e8 00 00 	mov    0xe8(%rsp),%r14
    4367:	00 
    4368:	4b 89 04 37          	mov    %rax,(%r15,%r14,1)
    436c:	4c 8b b4 24 e0 00 00 	mov    0xe0(%rsp),%r14
    4373:	00 
    4374:	4b 8b 04 37          	mov    (%r15,%r14,1),%rax
    4378:	4c 8b bc 24 98 00 00 	mov    0x98(%rsp),%r15
    437f:	00 
    4380:	4c 8b b4 24 b0 00 00 	mov    0xb0(%rsp),%r14
    4387:	00 
    4388:	4d 31 f7             	xor    %r14,%r15
    438b:	4c 31 f8             	xor    %r15,%rax
    438e:	4d 89 df             	mov    %r11,%r15
    4391:	4c 8b b4 24 e0 00 00 	mov    0xe0(%rsp),%r14
    4398:	00 
    4399:	4b 89 04 37          	mov    %rax,(%r15,%r14,1)
    439d:	4c 8b b4 24 d8 00 00 	mov    0xd8(%rsp),%r14
    43a4:	00 
    43a5:	4b 8b 04 37          	mov    (%r15,%r14,1),%rax
    43a9:	4c 8b bc 24 80 00 00 	mov    0x80(%rsp),%r15
    43b0:	00 
    43b1:	4c 8b b4 24 a8 00 00 	mov    0xa8(%rsp),%r14
    43b8:	00 
    43b9:	4d 31 f7             	xor    %r14,%r15
    43bc:	4c 31 f8             	xor    %r15,%rax
    43bf:	4d 89 df             	mov    %r11,%r15
    43c2:	4c 8b b4 24 d8 00 00 	mov    0xd8(%rsp),%r14
    43c9:	00 
    43ca:	4b 89 04 37          	mov    %rax,(%r15,%r14,1)
    43ce:	4c 8b b4 24 d0 00 00 	mov    0xd0(%rsp),%r14
    43d5:	00 
    43d6:	4b 8b 04 37          	mov    (%r15,%r14,1),%rax
    43da:	4c 8b bc 24 88 00 00 	mov    0x88(%rsp),%r15
    43e1:	00 
    43e2:	4d 89 ce             	mov    %r9,%r14
    43e5:	4d 31 f7             	xor    %r14,%r15
    43e8:	4c 31 f8             	xor    %r15,%rax
    43eb:	4d 89 df             	mov    %r11,%r15
    43ee:	4c 8b b4 24 d0 00 00 	mov    0xd0(%rsp),%r14
    43f5:	00 
    43f6:	4b 89 04 37          	mov    %rax,(%r15,%r14,1)
    43fa:	4c 8b b4 24 c8 00 00 	mov    0xc8(%rsp),%r14
    4401:	00 
    4402:	4b 8b 04 37          	mov    (%r15,%r14,1),%rax
    4406:	4c 8b bc 24 68 00 00 	mov    0x68(%rsp),%r15
    440d:	00 
    440e:	4c 8b b4 24 58 00 00 	mov    0x58(%rsp),%r14
    4415:	00 
    4416:	4d 31 f7             	xor    %r14,%r15
    4419:	4c 31 f8             	xor    %r15,%rax
    441c:	4d 89 df             	mov    %r11,%r15
    441f:	4c 8b b4 24 c8 00 00 	mov    0xc8(%rsp),%r14
    4426:	00 
    4427:	4b 89 04 37          	mov    %rax,(%r15,%r14,1)
    442b:	49 8b 47 f0          	mov    -0x10(%r15),%rax
    442f:	44 8b bc 24 08 01 00 	mov    0x108(%rsp),%r15d
    4436:	00 
    4437:	0f ae e8             	lfence 
    443a:	44 89 38             	mov    %r15d,(%rax)
    443d:	48 81 c4 18 01 00 00 	add    $0x118,%rsp
    4444:	41 5f                	pop    %r15
    4446:	41 5e                	pop    %r14
    4448:	41 5d                	pop    %r13
    444a:	41 5c                	pop    %r12
    444c:	5b                   	pop    %rbx
    444d:	5d                   	pop    %rbp
    444e:	c3                   	retq   
	...

0000000000004450 <guest_func___wasm_call_ctors>:
    4450:	55                   	push   %rbp
    4451:	48 89 e5             	mov    %rsp,%rbp
    4454:	5d                   	pop    %rbp
    4455:	c3                   	retq   
	...

0000000000004460 <guest_func_malloc>:
    4460:	55                   	push   %rbp
    4461:	48 89 e5             	mov    %rsp,%rbp
    4464:	e8 a7 06 00 00       	callq  4b10 <guest_func_8>
    4469:	5d                   	pop    %rbp
    446a:	c3                   	retq   
    446b:	00 00                	add    %al,(%rax)
    446d:	00 00                	add    %al,(%rax)
	...

0000000000004470 <guest_func_abort>:
    4470:	55                   	push   %rbp
    4471:	48 89 e5             	mov    %rsp,%rbp
    4474:	0f 0b                	ud2    
	...

0000000000004480 <guest_func_memcpy>:
    4480:	55                   	push   %rbp
    4481:	48 89 e5             	mov    %rsp,%rbp
    4484:	53                   	push   %rbx
    4485:	41 54                	push   %r12
    4487:	41 55                	push   %r13
    4489:	31 c0                	xor    %eax,%eax
    448b:	85 c9                	test   %ecx,%ecx
    448d:	74 40                	je     44cf <guest_func_memcpy+0x4f>
    448f:	89 d3                	mov    %edx,%ebx
    4491:	83 e3 03             	and    $0x3,%ebx
    4494:	85 db                	test   %ebx,%ebx
    4496:	74 37                	je     44cf <guest_func_memcpy+0x4f>
    4498:	89 f3                	mov    %esi,%ebx
    449a:	41 89 c8             	mov    %ecx,%r8d
    449d:	eb 03                	jmp    44a2 <guest_func_memcpy+0x22>
    449f:	41 89 c8             	mov    %ecx,%r8d
    44a2:	89 d1                	mov    %edx,%ecx
    44a4:	0f b6 0c 0f          	movzbl (%rdi,%rcx,1),%ecx
    44a8:	41 89 d9             	mov    %ebx,%r9d
    44ab:	42 88 0c 0f          	mov    %cl,(%rdi,%r9,1)
    44af:	44 89 c1             	mov    %r8d,%ecx
    44b2:	83 c1 ff             	add    $0xffffffff,%ecx
    44b5:	83 c3 01             	add    $0x1,%ebx
    44b8:	83 c2 01             	add    $0x1,%edx
    44bb:	41 83 f8 01          	cmp    $0x1,%r8d
    44bf:	74 10                	je     44d1 <guest_func_memcpy+0x51>
    44c1:	41 89 d0             	mov    %edx,%r8d
    44c4:	41 83 e0 03          	and    $0x3,%r8d
    44c8:	45 85 c0             	test   %r8d,%r8d
    44cb:	75 d2                	jne    449f <guest_func_memcpy+0x1f>
    44cd:	eb 02                	jmp    44d1 <guest_func_memcpy+0x51>
    44cf:	89 f3                	mov    %esi,%ebx
    44d1:	41 89 d8             	mov    %ebx,%r8d
    44d4:	41 83 e0 03          	and    $0x3,%r8d
    44d8:	45 85 c0             	test   %r8d,%r8d
    44db:	0f 85 06 01 00 00    	jne    45e7 <guest_func_memcpy+0x167>
    44e1:	83 f9 10             	cmp    $0x10,%ecx
    44e4:	72 70                	jb     4556 <guest_func_memcpy+0xd6>
    44e6:	eb 03                	jmp    44eb <guest_func_memcpy+0x6b>
    44e8:	40 89 c3             	rex mov %eax,%ebx
    44eb:	89 d0                	mov    %edx,%eax
    44ed:	8b 04 07             	mov    (%rdi,%rax,1),%eax
    44f0:	41 89 d8             	mov    %ebx,%r8d
    44f3:	42 89 04 07          	mov    %eax,(%rdi,%r8,1)
    44f7:	89 d8                	mov    %ebx,%eax
    44f9:	83 c0 04             	add    $0x4,%eax
    44fc:	41 89 d0             	mov    %edx,%r8d
    44ff:	41 83 c0 04          	add    $0x4,%r8d
    4503:	45 89 c0             	mov    %r8d,%r8d
    4506:	46 8b 04 07          	mov    (%rdi,%r8,1),%r8d
    450a:	89 c0                	mov    %eax,%eax
    450c:	44 89 04 07          	mov    %r8d,(%rdi,%rax,1)
    4510:	89 d8                	mov    %ebx,%eax
    4512:	83 c0 08             	add    $0x8,%eax
    4515:	41 89 d0             	mov    %edx,%r8d
    4518:	41 83 c0 08          	add    $0x8,%r8d
    451c:	45 89 c0             	mov    %r8d,%r8d
    451f:	46 8b 04 07          	mov    (%rdi,%r8,1),%r8d
    4523:	89 c0                	mov    %eax,%eax
    4525:	44 89 04 07          	mov    %r8d,(%rdi,%rax,1)
    4529:	89 d8                	mov    %ebx,%eax
    452b:	83 c0 0c             	add    $0xc,%eax
    452e:	41 89 d0             	mov    %edx,%r8d
    4531:	41 83 c0 0c          	add    $0xc,%r8d
    4535:	45 89 c0             	mov    %r8d,%r8d
    4538:	46 8b 04 07          	mov    (%rdi,%r8,1),%r8d
    453c:	89 c0                	mov    %eax,%eax
    453e:	44 89 04 07          	mov    %r8d,(%rdi,%rax,1)
    4542:	40 89 d8             	rex mov %ebx,%eax
    4545:	83 c0 10             	add    $0x10,%eax
    4548:	83 c2 10             	add    $0x10,%edx
    454b:	83 c1 f0             	add    $0xfffffff0,%ecx
    454e:	83 f9 0f             	cmp    $0xf,%ecx
    4551:	77 95                	ja     44e8 <guest_func_memcpy+0x68>
    4553:	40 89 c3             	rex mov %eax,%ebx
    4556:	89 c8                	mov    %ecx,%eax
    4558:	83 e0 08             	and    $0x8,%eax
    455b:	85 c0                	test   %eax,%eax
    455d:	74 13                	je     4572 <guest_func_memcpy+0xf2>
    455f:	89 d0                	mov    %edx,%eax
    4561:	48 8b 04 07          	mov    (%rdi,%rax,1),%rax
    4565:	41 89 d8             	mov    %ebx,%r8d
    4568:	4a 89 04 07          	mov    %rax,(%rdi,%r8,1)
    456c:	83 c3 08             	add    $0x8,%ebx
    456f:	83 c2 08             	add    $0x8,%edx
    4572:	89 c8                	mov    %ecx,%eax
    4574:	83 e0 04             	and    $0x4,%eax
    4577:	85 c0                	test   %eax,%eax
    4579:	74 12                	je     458d <guest_func_memcpy+0x10d>
    457b:	89 d0                	mov    %edx,%eax
    457d:	8b 04 07             	mov    (%rdi,%rax,1),%eax
    4580:	41 89 d8             	mov    %ebx,%r8d
    4583:	42 89 04 07          	mov    %eax,(%rdi,%r8,1)
    4587:	83 c3 04             	add    $0x4,%ebx
    458a:	83 c2 04             	add    $0x4,%edx
    458d:	89 c8                	mov    %ecx,%eax
    458f:	83 e0 02             	and    $0x2,%eax
    4592:	85 c0                	test   %eax,%eax
    4594:	74 31                	je     45c7 <guest_func_memcpy+0x147>
    4596:	89 d0                	mov    %edx,%eax
    4598:	44 0f b6 04 07       	movzbl (%rdi,%rax,1),%r8d
    459d:	41 89 d9             	mov    %ebx,%r9d
    45a0:	45 89 c2             	mov    %r8d,%r10d
    45a3:	49 89 f8             	mov    %rdi,%r8
    45a6:	40 89 cf             	rex mov %ecx,%edi
    45a9:	44 89 d1             	mov    %r10d,%ecx
    45ac:	43 88 0c 08          	mov    %cl,(%r8,%r9,1)
    45b0:	41 0f b6 44 00 01    	movzbl 0x1(%r8,%rax,1),%eax
    45b6:	43 88 44 08 01       	mov    %al,0x1(%r8,%r9,1)
    45bb:	83 c3 02             	add    $0x2,%ebx
    45be:	83 c2 02             	add    $0x2,%edx
    45c1:	40 89 f9             	rex mov %edi,%ecx
    45c4:	4c 89 c7             	mov    %r8,%rdi
    45c7:	83 e1 01             	and    $0x1,%ecx
    45ca:	85 c9                	test   %ecx,%ecx
    45cc:	0f 84 1e 05 00 00    	je     4af0 <guest_func_memcpy+0x670>
    45d2:	89 d0                	mov    %edx,%eax
    45d4:	0f b6 04 07          	movzbl (%rdi,%rax,1),%eax
    45d8:	89 d9                	mov    %ebx,%ecx
    45da:	88 04 0f             	mov    %al,(%rdi,%rcx,1)
    45dd:	40 89 f0             	rex mov %esi,%eax
    45e0:	41 5d                	pop    %r13
    45e2:	41 5c                	pop    %r12
    45e4:	5b                   	pop    %rbx
    45e5:	5d                   	pop    %rbp
    45e6:	c3                   	retq   
    45e7:	83 f9 20             	cmp    $0x20,%ecx
    45ea:	0f 82 1a 03 00 00    	jb     490a <guest_func_memcpy+0x48a>
    45f0:	41 83 c0 ff          	add    $0xffffffff,%r8d
    45f4:	41 83 f8 03          	cmp    $0x3,%r8d
    45f8:	0f 83 0c 03 00 00    	jae    490a <guest_func_memcpy+0x48a>
    45fe:	45 89 c0             	mov    %r8d,%r8d
    4601:	4c 8d 0d f2 04 00 00 	lea    0x4f2(%rip),%r9        # 4afa <guest_func_memcpy+0x67a>
    4608:	4f 63 04 81          	movslq (%r9,%r8,4),%r8
    460c:	4d 01 c1             	add    %r8,%r9
    460f:	0f ae e8             	lfence 
    4612:	41 ff e1             	jmpq   *%r9
    4615:	41 89 d0             	mov    %edx,%r8d
    4618:	46 0f b6 4c 07 01    	movzbl 0x1(%rdi,%r8,1),%r9d
    461e:	41 89 da             	mov    %ebx,%r10d
    4621:	45 89 cb             	mov    %r9d,%r11d
    4624:	49 89 f9             	mov    %rdi,%r9
    4627:	40 89 c7             	rex mov %eax,%edi
    462a:	44 89 d8             	mov    %r11d,%eax
    462d:	43 88 44 11 01       	mov    %al,0x1(%r9,%r10,1)
    4632:	43 8b 04 01          	mov    (%r9,%r8,1),%eax
    4636:	43 88 04 11          	mov    %al,(%r9,%r10,1)
    463a:	47 0f b6 44 01 02    	movzbl 0x2(%r9,%r8,1),%r8d
    4640:	45 89 c3             	mov    %r8d,%r11d
    4643:	41 89 d8             	mov    %ebx,%r8d
    4646:	44 89 db             	mov    %r11d,%ebx
    4649:	43 88 5c 11 02       	mov    %bl,0x2(%r9,%r10,1)
    464e:	83 c1 fd             	add    $0xfffffffd,%ecx
    4651:	44 89 c3             	mov    %r8d,%ebx
    4654:	83 c3 03             	add    $0x3,%ebx
    4657:	41 89 f8             	mov    %edi,%r8d
    465a:	4c 89 cf             	mov    %r9,%rdi
    465d:	45 89 c1             	mov    %r8d,%r9d
    4660:	41 01 d9             	add    %ebx,%r9d
    4663:	41 89 d2             	mov    %edx,%r10d
    4666:	45 01 c2             	add    %r8d,%r10d
    4669:	45 89 d3             	mov    %r10d,%r11d
    466c:	41 83 c3 04          	add    $0x4,%r11d
    4670:	45 89 db             	mov    %r11d,%r11d
    4673:	46 8b 1c 1f          	mov    (%rdi,%r11,1),%r11d
    4677:	45 89 dc             	mov    %r11d,%r12d
    467a:	41 c1 e4 08          	shl    $0x8,%r12d
    467e:	c1 e8 18             	shr    $0x18,%eax
    4681:	41 09 c4             	or     %eax,%r12d
    4684:	44 89 c8             	mov    %r9d,%eax
    4687:	44 89 24 07          	mov    %r12d,(%rdi,%rax,1)
    468b:	44 89 c8             	mov    %r9d,%eax
    468e:	83 c0 04             	add    $0x4,%eax
    4691:	45 89 d4             	mov    %r10d,%r12d
    4694:	41 83 c4 08          	add    $0x8,%r12d
    4698:	45 89 e4             	mov    %r12d,%r12d
    469b:	46 8b 24 27          	mov    (%rdi,%r12,1),%r12d
    469f:	45 89 e5             	mov    %r12d,%r13d
    46a2:	41 c1 e5 08          	shl    $0x8,%r13d
    46a6:	41 c1 eb 18          	shr    $0x18,%r11d
    46aa:	45 09 dd             	or     %r11d,%r13d
    46ad:	89 c0                	mov    %eax,%eax
    46af:	44 89 2c 07          	mov    %r13d,(%rdi,%rax,1)
    46b3:	44 89 c8             	mov    %r9d,%eax
    46b6:	83 c0 08             	add    $0x8,%eax
    46b9:	45 89 d3             	mov    %r10d,%r11d
    46bc:	41 83 c3 0c          	add    $0xc,%r11d
    46c0:	45 89 db             	mov    %r11d,%r11d
    46c3:	46 8b 1c 1f          	mov    (%rdi,%r11,1),%r11d
    46c7:	45 89 dd             	mov    %r11d,%r13d
    46ca:	41 c1 e5 08          	shl    $0x8,%r13d
    46ce:	41 c1 ec 18          	shr    $0x18,%r12d
    46d2:	45 09 e5             	or     %r12d,%r13d
    46d5:	89 c0                	mov    %eax,%eax
    46d7:	44 89 2c 07          	mov    %r13d,(%rdi,%rax,1)
    46db:	41 83 c1 0c          	add    $0xc,%r9d
    46df:	41 83 c2 10          	add    $0x10,%r10d
    46e3:	44 89 d0             	mov    %r10d,%eax
    46e6:	8b 04 07             	mov    (%rdi,%rax,1),%eax
    46e9:	41 89 c2             	mov    %eax,%r10d
    46ec:	41 c1 e2 08          	shl    $0x8,%r10d
    46f0:	41 c1 eb 18          	shr    $0x18,%r11d
    46f4:	45 09 da             	or     %r11d,%r10d
    46f7:	45 89 c9             	mov    %r9d,%r9d
    46fa:	46 89 14 0f          	mov    %r10d,(%rdi,%r9,1)
    46fe:	41 83 c0 10          	add    $0x10,%r8d
    4702:	83 c1 f0             	add    $0xfffffff0,%ecx
    4705:	83 f9 10             	cmp    $0x10,%ecx
    4708:	0f 87 4f ff ff ff    	ja     465d <guest_func_memcpy+0x1dd>
    470e:	44 89 c0             	mov    %r8d,%eax
    4711:	01 d8                	add    %ebx,%eax
    4713:	44 01 c2             	add    %r8d,%edx
    4716:	83 c2 03             	add    $0x3,%edx
